Run_name	WM_retained	CSF_retained
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-001/func/sub-001_task-localizer_desc-confounds_timeseries.json	1	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-001/func/sub-001_task-regularity_run-1_desc-confounds_timeseries.json	5	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-001/func/sub-001_task-regularity_run-2_desc-confounds_timeseries.json	3	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-005/func/sub-005_task-localizer_desc-confounds_timeseries.json	2	12
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-005/func/sub-005_task-regularity_run-1_desc-confounds_timeseries.json	8	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-005/func/sub-005_task-regularity_run-2_desc-confounds_timeseries.json	2	10
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-006/func/sub-006_task-localizer_desc-confounds_timeseries.json	2	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-006/func/sub-006_task-regularity_run-1_desc-confounds_timeseries.json	11	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-006/func/sub-006_task-regularity_run-2_desc-confounds_timeseries.json	4	32
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-006/func/sub-006_task-regularity_run-3_desc-confounds_timeseries.json	4	33
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-006/func/sub-006_task-regularity_run-4_desc-confounds_timeseries.json	3	30
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-007/func/sub-007_task-localizer_desc-confounds_timeseries.json	18	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-007/func/sub-007_task-regularity_run-1_desc-confounds_timeseries.json	21	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-007/func/sub-007_task-regularity_run-2_desc-confounds_timeseries.json	22	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-007/func/sub-007_task-regularity_run-3_desc-confounds_timeseries.json	19	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-007/func/sub-007_task-regularity_run-4_desc-confounds_timeseries.json	18	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-008/func/sub-008_task-localizer_desc-confounds_timeseries.json	3	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-008/func/sub-008_task-regularity_run-1_desc-confounds_timeseries.json	2	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-008/func/sub-008_task-regularity_run-2_desc-confounds_timeseries.json	2	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-008/func/sub-008_task-regularity_run-3_desc-confounds_timeseries.json	3	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-008/func/sub-008_task-regularity_run-4_desc-confounds_timeseries.json	7	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-010/func/sub-010_task-localizer_desc-confounds_timeseries.json	3	13
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-010/func/sub-010_task-regularity_run-1_desc-confounds_timeseries.json	6	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-010/func/sub-010_task-regularity_run-2_desc-confounds_timeseries.json	7	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-010/func/sub-010_task-regularity_run-3_desc-confounds_timeseries.json	10	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-010/func/sub-010_task-regularity_run-4_desc-confounds_timeseries.json	6	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-011/func/sub-011_task-localizer_desc-confounds_timeseries.json	9	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-011/func/sub-011_task-regularity_run-1_desc-confounds_timeseries.json	13	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-011/func/sub-011_task-regularity_run-2_desc-confounds_timeseries.json	19	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-011/func/sub-011_task-regularity_run-3_desc-confounds_timeseries.json	18	22
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-011/func/sub-011_task-regularity_run-4_desc-confounds_timeseries.json	13	22
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-012/func/sub-012_task-localizer_desc-confounds_timeseries.json	7	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-012/func/sub-012_task-regularity_run-1_desc-confounds_timeseries.json	14	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-012/func/sub-012_task-regularity_run-2_desc-confounds_timeseries.json	11	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-012/func/sub-012_task-regularity_run-3_desc-confounds_timeseries.json	19	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-012/func/sub-012_task-regularity_run-4_desc-confounds_timeseries.json	17	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-013/func/sub-013_task-localizer_desc-confounds_timeseries.json	4	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-013/func/sub-013_task-regularity_run-1_desc-confounds_timeseries.json	7	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-013/func/sub-013_task-regularity_run-2_desc-confounds_timeseries.json	9	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-013/func/sub-013_task-regularity_run-3_desc-confounds_timeseries.json	9	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-013/func/sub-013_task-regularity_run-4_desc-confounds_timeseries.json	11	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-014/func/sub-014_task-localizer_desc-confounds_timeseries.json	12	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-014/func/sub-014_task-regularity_run-1_desc-confounds_timeseries.json	16	35
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-014/func/sub-014_task-regularity_run-2_desc-confounds_timeseries.json	19	38
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-014/func/sub-014_task-regularity_run-3_desc-confounds_timeseries.json	18	36
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-014/func/sub-014_task-regularity_run-4_desc-confounds_timeseries.json	17	29
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-015/func/sub-015_task-localizer_desc-confounds_timeseries.json	1	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-015/func/sub-015_task-regularity_run-1_desc-confounds_timeseries.json	1	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-015/func/sub-015_task-regularity_run-2_desc-confounds_timeseries.json	1	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-015/func/sub-015_task-regularity_run-3_desc-confounds_timeseries.json	1	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-015/func/sub-015_task-regularity_run-4_desc-confounds_timeseries.json	3	31
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-016/func/sub-016_task-localizer_desc-confounds_timeseries.json	9	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-016/func/sub-016_task-regularity_run-1_desc-confounds_timeseries.json	7	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-016/func/sub-016_task-regularity_run-2_desc-confounds_timeseries.json	5	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-016/func/sub-016_task-regularity_run-3_desc-confounds_timeseries.json	5	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-016/func/sub-016_task-regularity_run-4_desc-confounds_timeseries.json	3	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-017/func/sub-017_task-localizer_desc-confounds_timeseries.json	3	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-017/func/sub-017_task-regularity_run-1_desc-confounds_timeseries.json	4	22
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-017/func/sub-017_task-regularity_run-2_desc-confounds_timeseries.json	7	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-017/func/sub-017_task-regularity_run-3_desc-confounds_timeseries.json	8	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-017/func/sub-017_task-regularity_run-4_desc-confounds_timeseries.json	10	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-018/func/sub-018_task-localizer_desc-confounds_timeseries.json	3	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-018/func/sub-018_task-regularity_run-1_desc-confounds_timeseries.json	9	28
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-018/func/sub-018_task-regularity_run-2_desc-confounds_timeseries.json	17	29
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-018/func/sub-018_task-regularity_run-3_desc-confounds_timeseries.json	21	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-018/func/sub-018_task-regularity_run-4_desc-confounds_timeseries.json	25	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-020/func/sub-020_task-localizer_desc-confounds_timeseries.json	11	22
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-020/func/sub-020_task-regularity_run-1_desc-confounds_timeseries.json	15	30
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-020/func/sub-020_task-regularity_run-2_desc-confounds_timeseries.json	13	29
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-020/func/sub-020_task-regularity_run-3_desc-confounds_timeseries.json	17	33
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-020/func/sub-020_task-regularity_run-4_desc-confounds_timeseries.json	17	33
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-021/func/sub-021_task-localizer_desc-confounds_timeseries.json	4	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-021/func/sub-021_task-regularity_run-1_desc-confounds_timeseries.json	10	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-021/func/sub-021_task-regularity_run-2_desc-confounds_timeseries.json	9	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-021/func/sub-021_task-regularity_run-3_desc-confounds_timeseries.json	8	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-021/func/sub-021_task-regularity_run-4_desc-confounds_timeseries.json	9	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-022/func/sub-022_task-localizer_desc-confounds_timeseries.json	9	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-022/func/sub-022_task-regularity_run-1_desc-confounds_timeseries.json	13	34
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-022/func/sub-022_task-regularity_run-2_desc-confounds_timeseries.json	16	36
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-022/func/sub-022_task-regularity_run-3_desc-confounds_timeseries.json	16	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-022/func/sub-022_task-regularity_run-4_desc-confounds_timeseries.json	15	22
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-023/func/sub-023_task-localizer_desc-confounds_timeseries.json	16	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-023/func/sub-023_task-regularity_run-1_desc-confounds_timeseries.json	25	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-023/func/sub-023_task-regularity_run-2_desc-confounds_timeseries.json	16	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-023/func/sub-023_task-regularity_run-3_desc-confounds_timeseries.json	21	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-023/func/sub-023_task-regularity_run-4_desc-confounds_timeseries.json	19	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-024/func/sub-024_task-localizer_desc-confounds_timeseries.json	3	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-024/func/sub-024_task-regularity_run-1_desc-confounds_timeseries.json	15	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-024/func/sub-024_task-regularity_run-2_desc-confounds_timeseries.json	12	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-025/func/sub-025_task-localizer_desc-confounds_timeseries.json	1	14
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-025/func/sub-025_task-regularity_run-1_desc-confounds_timeseries.json	4	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-025/func/sub-025_task-regularity_run-2_desc-confounds_timeseries.json	3	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-025/func/sub-025_task-regularity_run-3_desc-confounds_timeseries.json	3	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-025/func/sub-025_task-regularity_run-4_desc-confounds_timeseries.json	8	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-031/func/sub-031_task-localizer_desc-confounds_timeseries.json	2	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-031/func/sub-031_task-regularity_run-1_desc-confounds_timeseries.json	3	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-031/func/sub-031_task-regularity_run-2_desc-confounds_timeseries.json	5	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-031/func/sub-031_task-regularity_run-3_desc-confounds_timeseries.json	5	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-031/func/sub-031_task-regularity_run-4_desc-confounds_timeseries.json	5	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-032/func/sub-032_task-localizer_desc-confounds_timeseries.json	105	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-032/func/sub-032_task-regularity_run-1_desc-confounds_timeseries.json	2	14
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-032/func/sub-032_task-regularity_run-2_desc-confounds_timeseries.json	6	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-032/func/sub-032_task-regularity_run-3_desc-confounds_timeseries.json	9	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-032/func/sub-032_task-regularity_run-4_desc-confounds_timeseries.json	8	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-033/func/sub-033_task-localizer_desc-confounds_timeseries.json	1	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-033/func/sub-033_task-regularity_run-1_desc-confounds_timeseries.json	1	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-033/func/sub-033_task-regularity_run-2_desc-confounds_timeseries.json	1	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-033/func/sub-033_task-regularity_run-3_desc-confounds_timeseries.json	1	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-033/func/sub-033_task-regularity_run-4_desc-confounds_timeseries.json	2	29
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-034/func/sub-034_task-localizer_desc-confounds_timeseries.json	7	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-034/func/sub-034_task-regularity_run-1_desc-confounds_timeseries.json	48	28
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-034/func/sub-034_task-regularity_run-2_desc-confounds_timeseries.json	21	28
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-034/func/sub-034_task-regularity_run-3_desc-confounds_timeseries.json	23	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-034/func/sub-034_task-regularity_run-4_desc-confounds_timeseries.json	20	26
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-035/func/sub-035_task-localizer_desc-confounds_timeseries.json	1	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-035/func/sub-035_task-regularity_run-1_desc-confounds_timeseries.json	6	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-035/func/sub-035_task-regularity_run-2_desc-confounds_timeseries.json	4	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-035/func/sub-035_task-regularity_run-3_desc-confounds_timeseries.json	6	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-035/func/sub-035_task-regularity_run-4_desc-confounds_timeseries.json	5	14
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-036/func/sub-036_task-localizer_desc-confounds_timeseries.json	2	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-036/func/sub-036_task-regularity_run-2_desc-confounds_timeseries.json	5	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-036/func/sub-036_task-regularity_run-3_desc-confounds_timeseries.json	5	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-036/func/sub-036_task-regularity_run-4_desc-confounds_timeseries.json	3	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-037/func/sub-037_task-regularity_run-1_desc-confounds_timeseries.json	0	28
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-037/func/sub-037_task-regularity_run-2_desc-confounds_timeseries.json	0	31
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-037/func/sub-037_task-regularity_run-3_desc-confounds_timeseries.json	0	33
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-038/func/sub-038_task-localizer_desc-confounds_timeseries.json	2	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-038/func/sub-038_task-regularity_run-1_desc-confounds_timeseries.json	5	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-038/func/sub-038_task-regularity_run-2_desc-confounds_timeseries.json	4	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-038/func/sub-038_task-regularity_run-3_desc-confounds_timeseries.json	3	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-038/func/sub-038_task-regularity_run-4_desc-confounds_timeseries.json	3	25
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-039/func/sub-039_task-localizer_desc-confounds_timeseries.json	2	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-039/func/sub-039_task-regularity_run-1_desc-confounds_timeseries.json	2	28
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-039/func/sub-039_task-regularity_run-2_desc-confounds_timeseries.json	4	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-039/func/sub-039_task-regularity_run-3_desc-confounds_timeseries.json	5	29
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-039/func/sub-039_task-regularity_run-4_desc-confounds_timeseries.json	7	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-040/func/sub-040_task-localizer_desc-confounds_timeseries.json	1	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-040/func/sub-040_task-regularity_run-1_desc-confounds_timeseries.json	4	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-040/func/sub-040_task-regularity_run-2_desc-confounds_timeseries.json	4	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-040/func/sub-040_task-regularity_run-3_desc-confounds_timeseries.json	3	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-040/func/sub-040_task-regularity_run-4_desc-confounds_timeseries.json	6	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-041/func/sub-041_task-localizer_desc-confounds_timeseries.json	1	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-041/func/sub-041_task-regularity_run-1_desc-confounds_timeseries.json	1	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-041/func/sub-041_task-regularity_run-2_desc-confounds_timeseries.json	1	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-041/func/sub-041_task-regularity_run-3_desc-confounds_timeseries.json	3	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-041/func/sub-041_task-regularity_run-4_desc-confounds_timeseries.json	1	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-042/func/sub-042_task-localizer_desc-confounds_timeseries.json	8	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-042/func/sub-042_task-regularity_run-1_desc-confounds_timeseries.json	14	33
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-042/func/sub-042_task-regularity_run-2_desc-confounds_timeseries.json	14	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-042/func/sub-042_task-regularity_run-3_desc-confounds_timeseries.json	15	31
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-042/func/sub-042_task-regularity_run-4_desc-confounds_timeseries.json	18	35
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-043/func/sub-043_task-localizer_desc-confounds_timeseries.json	5	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-043/func/sub-043_task-regularity_run-1_desc-confounds_timeseries.json	4	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-043/func/sub-043_task-regularity_run-2_desc-confounds_timeseries.json	8	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-043/func/sub-043_task-regularity_run-3_desc-confounds_timeseries.json	12	23
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-043/func/sub-043_task-regularity_run-4_desc-confounds_timeseries.json	14	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-044/func/sub-044_task-localizer_desc-confounds_timeseries.json	1	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-044/func/sub-044_task-regularity_run-1_desc-confounds_timeseries.json	1	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-044/func/sub-044_task-regularity_run-2_desc-confounds_timeseries.json	0	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-044/func/sub-044_task-regularity_run-3_desc-confounds_timeseries.json	0	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-044/func/sub-044_task-regularity_run-4_desc-confounds_timeseries.json	1	15
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-045/func/sub-045_task-localizer_desc-confounds_timeseries.json	2	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-045/func/sub-045_task-regularity_run-1_desc-confounds_timeseries.json	3	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-045/func/sub-045_task-regularity_run-2_desc-confounds_timeseries.json	4	16
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-045/func/sub-045_task-regularity_run-3_desc-confounds_timeseries.json	2	18
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-045/func/sub-045_task-regularity_run-4_desc-confounds_timeseries.json	3	19
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-046/func/sub-046_task-localizer_desc-confounds_timeseries.json	3	17
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-046/func/sub-046_task-regularity_run-1_desc-confounds_timeseries.json	10	29
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-046/func/sub-046_task-regularity_run-2_desc-confounds_timeseries.json	12	28
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-046/func/sub-046_task-regularity_run-3_desc-confounds_timeseries.json	13	27
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-046/func/sub-046_task-regularity_run-4_desc-confounds_timeseries.json	15	31
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-047/func/sub-047_task-localizer_desc-confounds_timeseries.json	11	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-047/func/sub-047_task-regularity_run-1_desc-confounds_timeseries.json	13	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-047/func/sub-047_task-regularity_run-2_desc-confounds_timeseries.json	14	24
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-047/func/sub-047_task-regularity_run-3_desc-confounds_timeseries.json	5	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-048/func/sub-048_task-localizer_desc-confounds_timeseries.json	3	21
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-048/func/sub-048_task-regularity_run-1_desc-confounds_timeseries.json	8	20
/scratch/jsein/BIDS/EcritApp/derivatives/fmriprep/sub-048/func/sub-048_task-regularity_run-2_desc-confounds_timeseries.json	8	23
